

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
  4100     0077                     ___lwdiv@quotient:	
  4101                           ; 1 bytes @ 0x7
  4102                           
  4103                           
  4104                           ; 2 bytes @ 0x7
  4105     0077                     	ds	2
  4106     0079                     ___lwdiv@counter:
  4107                           
  4108                           ; 1 bytes @ 0x9
  4109     0079                     	ds	1
  4110     007A                     ??_CheckHumanSensor:
  4111                           
  4112                           	psect	cstackBANK0
  4113     0020                     __pcstackBANK0:	
  4114                           ; 1 bytes @ 0xA
  4115                           
  4116     0020                     ?_Draw7Seg:
  4117     0020                     ___xxtofl@sign:	
  4118                           ; 1 bytes @ 0x0
  4119                           
  4120     0020                     Draw7Seg@value:	
  4121                           ; 1 bytes @ 0x0
  4122                           
  4123                           
  4124                           ; 2 bytes @ 0x0
  4125     0020                     	ds	1
  4126     0021                     ___xxtofl@exp:
  4127                           
  4128                           ; 1 bytes @ 0x1
  4129     0021                     	ds	1
  4130     0022                     Draw7Seg@dp:
  4131     0022                     ___xxtofl@arg:	
  4132                           ; 1 bytes @ 0x2
  4133                           
  4134                           
  4135                           ; 4 bytes @ 0x2
  4136     0022                     	ds	1
  4137     0023                     Draw7Seg@zero:
  4138                           
  4139                           ; 1 bytes @ 0x3
  4140     0023                     	ds	1
  4141     0024                     ??_Draw7Seg:
  4142                           
  4143                           ; 1 bytes @ 0x4
  4144     0024                     	ds	2
  4145     0026                     ?___fldiv:
  4146     0026                     _Draw7Seg$683:	
  4147                           ; 4 bytes @ 0x6
  4148                           
  4149     0026                     ___fldiv@a:	
  4150                           ; 2 bytes @ 0x6
  4151                           
  4152                           
  4153                           ; 4 bytes @ 0x6
  4154     0026                     	ds	2
  4155     0028                     _Draw7Seg$684:
  4156                           
  4157                           ; 2 bytes @ 0x8
  4158     0028                     	ds	2
  4159     002A                     ?_Blink7Seg:
  4160     002A                     Blink7Seg@value:	
  4161                           ; 1 bytes @ 0xA
  4162                           
  4163     002A                     ___fldiv@b:	
  4164                           ; 2 bytes @ 0xA
  4165                           
  4166                           
  4167                           ; 4 bytes @ 0xA
  4168     002A                     	ds	2
  4169     002C                     ??_Blink7Seg:
  4170                           
  4171                           ; 1 bytes @ 0xC
  4172     002C                     	ds	2
  4173     002E                     ??___fldiv:
  4174     002E                     Blink7Seg@i:	
  4175                           ; 1 bytes @ 0xE
  4176                           
  4177                           
  4178                           ; 1 bytes @ 0xE
  4179     002E                     	ds	5
  4180     0033                     ___fldiv@rem:
  4181                           
  4182                           ; 4 bytes @ 0x13
  4183     0033                     	ds	4
  4184     0037                     ___fldiv@sign:
  4185                           
  4186                           ; 1 bytes @ 0x17
  4187     0037                     	ds	1
  4188     0038                     ___fldiv@new_exp:
  4189                           
  4190                           ; 2 bytes @ 0x18
  4191     0038                     	ds	2
  4192     003A                     ___fldiv@grs:
  4193                           
  4194                           ; 4 bytes @ 0x1A
  4195     003A                     	ds	4
  4196     003E                     ___fldiv@bexp:
  4197                           
  4198                           ; 1 bytes @ 0x1E
  4199     003E                     	ds	1
  4200     003F                     ___fldiv@aexp:
  4201                           
  4202                           ; 1 bytes @ 0x1F
  4203     003F                     	ds	1
  4204     0040                     ?___flge:
  4205     0040                     ___flge@ff1:	
  4206                           ; 1 bit 
  4207                           
  4208                           
  4209                           ; 4 bytes @ 0x20
  4210     0040                     	ds	4
  4211     0044                     ___flge@ff2:
  4212                           
  4213                           ; 4 bytes @ 0x24
  4214     0044                     	ds	4
  4215     0048                     ??___flge:
  4216                           
  4217                           ; 1 bytes @ 0x28
  4218     0048                     	ds	4
  4219     004C                     ??_AverageHumanSensor:
  4220                           
  4221                           ; 1 bytes @ 0x2C
  4222     004C                     	ds	1
  4223     004D                     AverageHumanSensor@sum:
  4224                           
  4225                           ; 1 bytes @ 0x2D
  4226     004D                     	ds	1
  4227     004E                     AverageHumanSensor@i:
  4228                           
  4229                           ; 1 bytes @ 0x2E
  4230     004E                     	ds	1
  4231     004F                     ??_main:
  4232                           
  4233                           ; 1 bytes @ 0x2F
  4234     004F                     	ds	2
  4235     0051                     _main$1381:
  4236                           
  4237                           ; 2 bytes @ 0x31
  4238     0051                     	ds	2
  4239     0053                     _main$1382:
  4240                           
  4241                           ; 2 bytes @ 0x33
  4242     0053                     	ds	2
  4243                           
  4244                           	psect	maintext
  4245     01EE                     __pmaintext:	
  4246 ;;
  4247 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  4248 ;;
  4249 ;; *************** function _main *****************
  4250 ;; Defined at:
  4251 ;;		line 245 in file "main.c"
  4252 ;; Parameters:    Size  Location     Type
  4253 ;;		None
  4254 ;; Auto vars:     Size  Location     Type
  4255 ;;		None
  4256 ;; Return value:  Size  Location     Type
  4257 ;;                  1    wreg      void 
  4258 ;; Registers used:
  4259 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4260 ;; Tracked objects:
  4261 ;;		On entry : B3F/0
  4262 ;;		On exit  : 0/0
  4263 ;;		Unchanged: 0/0
  4264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4265 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4266 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4267 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4268 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
