

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:06:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Generated 11/01/2024 GMT
  3138     1F25                     	;# 
  3139     1F26                     	;# 
  3140     1F27                     	;# 
  3141     1F38                     	;# 
  3142     1F39                     	;# 
  3143     1F3A                     	;# 
  3144     1F3B                     	;# 
  3145     1F3C                     	;# 
  3146     1F3D                     	;# 
  3147     1F3E                     	;# 
  3148     1F3F                     	;# 
  3149     1F40                     	;# 
  3150     1F41                     	;# 
  3151     1F43                     	;# 
  3152     1F44                     	;# 
  3153     1F45                     	;# 
  3154     1F46                     	;# 
  3155     1F47                     	;# 
  3156     1F48                     	;# 
  3157     1F49                     	;# 
  3158     1F4A                     	;# 
  3159     1F4B                     	;# 
  3160     1F4C                     	;# 
  3161     1F4E                     	;# 
  3162     1F4F                     	;# 
  3163     1F50                     	;# 
  3164     1F51                     	;# 
  3165     1F52                     	;# 
  3166     1F53                     	;# 
  3167     1F54                     	;# 
  3168     1F55                     	;# 
  3169     1F56                     	;# 
  3170     1F57                     	;# 
  3171     1F65                     	;# 
  3172     1F68                     	;# 
  3173     1F69                     	;# 
  3174     1F6A                     	;# 
  3175     1F6B                     	;# 
  3176     1FE4                     	;# 
  3177     1FE5                     	;# 
  3178     1FE6                     	;# 
  3179     1FE7                     	;# 
  3180     1FE8                     	;# 
  3181     1FE9                     	;# 
  3182     1FEA                     	;# 
  3183     1FEB                     	;# 
  3184     1FED                     	;# 
  3185     1FEE                     	;# 
  3186     1FEF                     	;# 
  3187     0000                     	;# 
  3188     0001                     	;# 
  3189     0002                     	;# 
  3190     0003                     	;# 
  3191     0004                     	;# 
  3192     0005                     	;# 
  3193     0006                     	;# 
  3194     0007                     	;# 
  3195     0008                     	;# 
  3196     0009                     	;# 
  3197     000A                     	;# 
  3198     000B                     	;# 
  3199     000C                     	;# 
  3200     000D                     	;# 
  3201     000E                     	;# 
  3202     0010                     	;# 
  3203     0011                     	;# 
  3204     0012                     	;# 
  3205     0013                     	;# 
  3206     0016                     	;# 
  3207     0017                     	;# 
  3208     0018                     	;# 
  3209     001C                     	;# 
  3210     001C                     	;# 
  3211     001D                     	;# 
  3212     001D                     	;# 
  3213     001E                     	;# 
  3214     001F                     	;# 
  3215     008C                     	;# 
  3216     008C                     	;# 
  3217     008D                     	;# 
  3218     008E                     	;# 
  3219     008E                     	;# 
  3220     008F                     	;# 
  3221     0090                     	;# 
  3222     0090                     	;# 
  3223     0091                     	;# 
  3224     0093                     	;# 
  3225     0094                     	;# 
  3226     0095                     	;# 
  3227     0096                     	;# 
  3228     0097                     	;# 
  3229     0098                     	;# 
  3230     0099                     	;# 
  3231     009A                     	;# 
  3232     009B                     	;# 
  3233     009C                     	;# 
  3234     009D                     	;# 
  3235     009E                     	;# 
  3236     010C                     	;# 
  3237     010D                     	;# 
  3238     010E                     	;# 
  3239     010E                     	;# 
  3240     010F                     	;# 
  3241     0110                     	;# 
  3242     0110                     	;# 
  3243     0111                     	;# 
  3244     0112                     	;# 
  3245     0112                     	;# 
  3246     0113                     	;# 
  3247     0114                     	;# 
  3248     0114                     	;# 
  3249     0115                     	;# 
  3250     0116                     	;# 
  3251     0116                     	;# 
  3252     0117                     	;# 
  3253     0119                     	;# 
  3254     0119                     	;# 
  3255     0119                     	;# 
  3256     011A                     	;# 
  3257     011A                     	;# 
  3258     011A                     	;# 
  3259     011B                     	;# 
  3260     011B                     	;# 
  3261     011B                     	;# 
  3262     011B                     	;# 
  3263     011B                     	;# 
  3264     011C                     	;# 
  3265     011C                     	;# 
  3266     011C                     	;# 
  3267     011D                     	;# 
  3268     011D                     	;# 
  3269     011D                     	;# 
  3270     011E                     	;# 
  3271     011E                     	;# 
  3272     011E                     	;# 
  3273     011F                     	;# 
  3274     011F                     	;# 
  3275     011F                     	;# 
  3276     011F                     	;# 
  3277     011F                     	;# 
  3278     018C                     	;# 
  3279     018D                     	;# 
  3280     018E                     	;# 
  3281     018F                     	;# 
  3282     0190                     	;# 
  3283     0191                     	;# 
  3284     0192                     	;# 
  3285     0196                     	;# 
  3286     0197                     	;# 
  3287     0198                     	;# 
  3288     0199                     	;# 
  3289     019A                     	;# 
  3290     019B                     	;# 
  3291     019C                     	;# 
  3292     020C                     	;# 
  3293     020C                     	;# 
  3294     020D                     	;# 
  3295     020E                     	;# 
  3296     020F                     	;# 
  3297     020F                     	;# 
  3298     0210                     	;# 
  3299     0210                     	;# 
  3300     0211                     	;# 
  3301     0211                     	;# 
  3302     0212                     	;# 
  3303     0212                     	;# 
  3304     0213                     	;# 
  3305     0214                     	;# 
  3306     0215                     	;# 
  3307     0215                     	;# 
  3308     0216                     	;# 
  3309     0216                     	;# 
  3310     0217                     	;# 
